   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 2126               	.LVL91:
 2127               	.LBB548:
 2128               	.LBB549:
 2129               	.LM456:
 2130 09ac F801      		movw r30,r16
 2131 09ae 9082      		st Z,r9
 2132               	.LBE549:
 2133               	.LBE548:
 2134               	.LBB550:
 2135               	.LBB551:
 2136               	.LM457:
 2137 09b0 519A      		sbi 42-32,1
 2138               	.LM458:
 2139 09b2 D082      		st Z,r13
 2140               	.LBE551:
 2141               	.LBE550:
 2142               	.LM459:
 2143 09b4 0E94 0000 		call _Z18i2cWaitForCompletev
 2144               	.LM460:
 2145 09b8 86EA      		ldi r24,lo8(-90)
 2146 09ba 0E94 0000 		call _Z11i2cSendByteh
 2147               	.LM461:
 2148 09be 0E94 0000 		call _Z18i2cWaitForCompletev
 2149               	.LM462:
 2150 09c2 83E3      		ldi r24,lo8(51)
 2151 09c4 0E94 0000 		call _Z11i2cSendByteh
 2152               	.LM463:
 2153 09c8 0E94 0000 		call _Z18i2cWaitForCompletev
 2154               	.LBB552:
 2155               	.LBB553:
 2156               	.LM464:
 2157 09cc F801      		movw r30,r16
 2158 09ce 9082      		st Z,r9
 2159               	.LBE553:
 2160               	.LBE552:
 2161               	.LBB554:
 2162               	.LBB555:
 2163               	.LM465:
 2164 09d0 519A      		sbi 42-32,1
 2165               	.LM466:
 2166 09d2 D082      		st Z,r13
 2167               	.LBE555:
 2168               	.LBE554:
 2169               	.LM467:
 2170 09d4 0E94 0000 		call _Z18i2cWaitForCompletev
 2171               	.LM468:
 2172 09d8 87EA      		ldi r24,lo8(-89)
 2173 09da 0E94 0000 		call _Z11i2cSendByteh
 2174               	.LM469:
 2175 09de 0E94 0000 		call _Z18i2cWaitForCompletev
 2176               	.LM470:
 2177 09e2 8FEF      		ldi r24,lo8(-1)
 2178 09e4 0E94 0000 		call _Z14i2cReceiveByteh
 2179               	.LM471:
 2180 09e8 0E94 0000 		call _Z18i2cWaitForCompletev
 2181               	.LBB556:
 2182               	.LBB557:
 2183               	.LM472:
 2184 09ec F701      		movw r30,r14
 2185 09ee 5080      		ld r5,Z
 2186               	.LVL92:
 2187               	.LBE557:
 2188               	.LBE556:
 2189               	.LM473:
 2190 09f0 0E94 0000 		call _Z18i2cWaitForCompletev
 2191               	.LM474:
 2192 09f4 80E0      		ldi r24,lo8(0)
 2193 09f6 0E94 0000 		call _Z14i2cReceiveByteh
 2194               	.LM475:
 2195 09fa 0E94 0000 		call _Z18i2cWaitForCompletev
 2196               	.LBB558:
 2197               	.LBB559:
 2198               	.LM476:
 2199 09fe F701      		movw r30,r14
 2200 0a00 8081      		ld r24,Z
 2201               	.LVL93:
 2202               	.LBE559:
 2203               	.LBE558:
 2204               	.LM477:
 2205 0a02 0E94 0000 		call _Z18i2cWaitForCompletev
 2206               	.LVL94:
 2207               	.LBB560:
 2208               	.LBB561:
 2209               	.LM478:
 2210 0a06 F801      		movw r30,r16
 2211 0a08 9082      		st Z,r9
 2212               	.LBE561:
 2213               	.LBE560:
 2214               	.LBB562:
 2215               	.LBB563:
 2216               	.LM479:
 2217 0a0a 519A      		sbi 42-32,1
 2218               	.LM480:
 2219 0a0c D082      		st Z,r13
 2220               	.LBE563:
 2221               	.LBE562:
 2222               	.LM481:
 2223 0a0e 0E94 0000 		call _Z18i2cWaitForCompletev
 2224               	.LM482:
 2225 0a12 86EA      		ldi r24,lo8(-90)
 2226 0a14 0E94 0000 		call _Z11i2cSendByteh
 2227               	.LM483:
 2228 0a18 0E94 0000 		call _Z18i2cWaitForCompletev
 2229               	.LM484:
 2230 0a1c 84E3      		ldi r24,lo8(52)
 2231 0a1e 0E94 0000 		call _Z11i2cSendByteh
 2232               	.LM485:
 2233 0a22 0E94 0000 		call _Z18i2cWaitForCompletev
 2234               	.LBB564:
 2235               	.LBB565:
 2236               	.LM486:
 2237 0a26 F801      		movw r30,r16
 2238 0a28 9082      		st Z,r9
 2239               	.LBE565:
 2240               	.LBE564:
 2241               	.LBB566:
 2242               	.LBB567:
 2243               	.LM487:
 2244 0a2a 519A      		sbi 42-32,1
 2245               	.LM488:
 2246 0a2c D082      		st Z,r13
 2247               	.LBE567:
 2248               	.LBE566:
 2249               	.LM489:
 2250 0a2e 0E94 0000 		call _Z18i2cWaitForCompletev
 2251               	.LM490:
 2252 0a32 87EA      		ldi r24,lo8(-89)
 2253 0a34 0E94 0000 		call _Z11i2cSendByteh
 2254               	.LM491:
 2255 0a38 0E94 0000 		call _Z18i2cWaitForCompletev
 2256               	.LM492:
 2257 0a3c 8FEF      		ldi r24,lo8(-1)
 2258 0a3e 0E94 0000 		call _Z14i2cReceiveByteh
 2259               	.LM493:
 2260 0a42 0E94 0000 		call _Z18i2cWaitForCompletev
 2261               	.LBB568:
 2262               	.LBB569:
 2263               	.LM494:
 2264 0a46 F701      		movw r30,r14
 2265 0a48 4080      		ld r4,Z
 2266               	.LVL95:
 2267               	.LBE569:
 2268               	.LBE568:
 2269               	.LM495:
 2270 0a4a 0E94 0000 		call _Z18i2cWaitForCompletev
 2271               	.LM496:
 2272 0a4e 80E0      		ldi r24,lo8(0)
 2273 0a50 0E94 0000 		call _Z14i2cReceiveByteh
 2274               	.LM497:
 2275 0a54 0E94 0000 		call _Z18i2cWaitForCompletev
 2276               	.LBB570:
 2277               	.LBB571:
 2278               	.LM498:
 2279 0a58 F701      		movw r30,r14
 2280 0a5a 8081      		ld r24,Z
 2281               	.LVL96:
 2282               	.LBE571:
 2283               	.LBE570:
 2284               	.LM499:
 2285 0a5c 0E94 0000 		call _Z18i2cWaitForCompletev
 2286               	.LVL97:
 2287               	.LBB572:
 2288               	.LBB573:
 2289               	.LM500:
 2290 0a60 F801      		movw r30,r16
 2291 0a62 9082      		st Z,r9
 2292               	.LBE573:
 2293               	.LBE572:
 2294               	.LBB574:
 2295               	.LBB575:
 2296               	.LM501:
 2297 0a64 519A      		sbi 42-32,1
 2298               	.LM502:
 2299 0a66 D082      		st Z,r13
 2300               	.LBE575:
 2301               	.LBE574:
 2302               	.LM503:
 2303 0a68 0E94 0000 		call _Z18i2cWaitForCompletev
 2304               	.LM504:
 2305 0a6c 86EA      		ldi r24,lo8(-90)
 2306 0a6e 0E94 0000 		call _Z11i2cSendByteh
 2307               	.LM505:
 2308 0a72 0E94 0000 		call _Z18i2cWaitForCompletev
 2309               	.LM506:
 2310 0a76 85E3      		ldi r24,lo8(53)
 2311 0a78 0E94 0000 		call _Z11i2cSendByteh
 2312               	.LM507:
 2313 0a7c 0E94 0000 		call _Z18i2cWaitForCompletev
 2314               	.LBB576:
 2315               	.LBB577:
 2316               	.LM508:
 2317 0a80 F801      		movw r30,r16
 2318 0a82 9082      		st Z,r9
 2319               	.LBE577:
 2320               	.LBE576:
 2321               	.LBB578:
 2322               	.LBB579:
 2323               	.LM509:
 2324 0a84 519A      		sbi 42-32,1
 2325               	.LM510:
 2326 0a86 D082      		st Z,r13
 2327               	.LBE579:
 2328               	.LBE578:
 2329               	.LM511:
 2330 0a88 0E94 0000 		call _Z18i2cWaitForCompletev
 2331               	.LM512:
 2332 0a8c 87EA      		ldi r24,lo8(-89)
 2333 0a8e 0E94 0000 		call _Z11i2cSendByteh
 2334               	.LM513:
 2335 0a92 0E94 0000 		call _Z18i2cWaitForCompletev
 2336               	.LM514:
 2337 0a96 8FEF      		ldi r24,lo8(-1)
 2338 0a98 0E94 0000 		call _Z14i2cReceiveByteh
 2339               	.LM515:
 2340 0a9c 0E94 0000 		call _Z18i2cWaitForCompletev
 2341               	.LBB580:
 2342               	.LBB581:
 2343               	.LM516:
 2344 0aa0 F701      		movw r30,r14
 2345 0aa2 7080      		ld r7,Z
 2346               	.LVL98:
 2347               	.LBE581:
 2348               	.LBE580:
 2349               	.LM517:
 2350 0aa4 0E94 0000 		call _Z18i2cWaitForCompletev
 2351               	.LM518:
 2352 0aa8 80E0      		ldi r24,lo8(0)
 2353 0aaa 0E94 0000 		call _Z14i2cReceiveByteh
 2354               	.LM519:
 2355 0aae 0E94 0000 		call _Z18i2cWaitForCompletev
 2356               	.LBB582:
 2357               	.LBB583:
 2358               	.LM520:
 2359 0ab2 F701      		movw r30,r14
 2360 0ab4 8081      		ld r24,Z
 2361               	.LVL99:
 2362               	.LBE583:
 2363               	.LBE582:
 2364               	.LM521:
 2365 0ab6 0E94 0000 		call _Z18i2cWaitForCompletev
 2366               	.LVL100:
 2367               	.LBB584:
 2368               	.LBB585:
 2369               	.LM522:
 2370 0aba F801      		movw r30,r16
 2371 0abc 9082      		st Z,r9
 2372               	.LBE585:
 2373               	.LBE584:
 2374               	.LBB586:
 2375               	.LBB587:
 2376               	.LM523:
 2377 0abe 519A      		sbi 42-32,1
 2378               	.LM524:
 2379 0ac0 D082      		st Z,r13
 2380               	.LBE587:
 2381               	.LBE586:
 2382               	.LM525:
 2383 0ac2 0E94 0000 		call _Z18i2cWaitForCompletev
 2384               	.LM526:
 2385 0ac6 86EA      		ldi r24,lo8(-90)
 2386 0ac8 0E94 0000 		call _Z11i2cSendByteh
 2387               	.LM527:
 2388 0acc 0E94 0000 		call _Z18i2cWaitForCompletev
 2389               	.LM528:
 2390 0ad0 86E3      		ldi r24,lo8(54)
 2391 0ad2 0E94 0000 		call _Z11i2cSendByteh
 2392               	.LM529:
 2393 0ad6 0E94 0000 		call _Z18i2cWaitForCompletev
 2394               	.LBB588:
 2395               	.LBB589:
 2396               	.LM530:
 2397 0ada F801      		movw r30,r16
 2398 0adc 9082      		st Z,r9
 2399               	.LBE589:
 2400               	.LBE588:
 2401               	.LBB590:
 2402               	.LBB591:
 2403               	.LM531:
 2404 0ade 519A      		sbi 42-32,1
 2405               	.LM532:
 2406 0ae0 D082      		st Z,r13
 2407               	.LBE591:
 2408               	.LBE590:
 2409               	.LM533:
 2410 0ae2 0E94 0000 		call _Z18i2cWaitForCompletev
 2411               	.LM534:
 2412 0ae6 87EA      		ldi r24,lo8(-89)
 2413 0ae8 0E94 0000 		call _Z11i2cSendByteh
 2414               	.LM535:
 2415 0aec 0E94 0000 		call _Z18i2cWaitForCompletev
 2416               	.LM536:
 2417 0af0 8FEF      		ldi r24,lo8(-1)
 2418 0af2 0E94 0000 		call _Z14i2cReceiveByteh
 2419               	.LM537:
 2420 0af6 0E94 0000 		call _Z18i2cWaitForCompletev
 2421               	.LBB592:
 2422               	.LBB593:
 2423               	.LM538:
 2424 0afa F701      		movw r30,r14
 2425 0afc 6080      		ld r6,Z
 2426               	.LVL101:
 2427               	.LBE593:
 2428               	.LBE592:
 2429               	.LM539:
 2430 0afe 0E94 0000 		call _Z18i2cWaitForCompletev
 2431               	.LM540:
 2432 0b02 80E0      		ldi r24,lo8(0)
 2433 0b04 0E94 0000 		call _Z14i2cReceiveByteh
 2434               	.LM541:
 2435 0b08 0E94 0000 		call _Z18i2cWaitForCompletev
 2436               	.LBB594:
 2437               	.LBB595:
 2438               	.LM542:
 2439 0b0c F701      		movw r30,r14
 2440 0b0e 8081      		ld r24,Z
 2441               	.LVL102:
 2442               	.LBE595:
 2443               	.LBE594:
 2444               	.LM543:
 2445 0b10 0E94 0000 		call _Z18i2cWaitForCompletev
 2446               	.LVL103:
 2447               	.LBB596:
 2448               	.LBB597:
 2449               	.LM544:
 2450 0b14 F801      		movw r30,r16
 2451 0b16 9082      		st Z,r9
 2452               	.LBE597:
 2453               	.LBE596:
 2454               	.LBB598:
 2455               	.LBB599:
 2456               	.LM545:
 2457 0b18 519A      		sbi 42-32,1
 2458               	.LM546:
 2459 0b1a D082      		st Z,r13
 2460               	.LBE599:
 2461               	.LBE598:
 2462               	.LM547:
 2463 0b1c 0E94 0000 		call _Z18i2cWaitForCompletev
 2464               	.LM548:
 2465 0b20 86EA      		ldi r24,lo8(-90)
 2466 0b22 0E94 0000 		call _Z11i2cSendByteh
 2467               	.LM549:
 2468 0b26 0E94 0000 		call _Z18i2cWaitForCompletev
 2469               	.LM550:
 2470 0b2a 87E3      		ldi r24,lo8(55)
 2471 0b2c 0E94 0000 		call _Z11i2cSendByteh
 2472               	.LM551:
 2473 0b30 0E94 0000 		call _Z18i2cWaitForCompletev
 2474               	.LBB600:
 2475               	.LBB601:
 2476               	.LM552:
 2477 0b34 F801      		movw r30,r16
 2478 0b36 9082      		st Z,r9
 2479               	.LBE601:
 2480               	.LBE600:
 2481               	.LBB602:
 2482               	.LBB603:
 2483               	.LM553:
 2484 0b38 519A      		sbi 42-32,1
 2485               	.LM554:
 2486 0b3a D082      		st Z,r13
 2487               	.LBE603:
 2488               	.LBE602:
 2489               	.LM555:
 2490 0b3c 0E94 0000 		call _Z18i2cWaitForCompletev
 2491               	.LM556:
 2492 0b40 87EA      		ldi r24,lo8(-89)
 2493 0b42 0E94 0000 		call _Z11i2cSendByteh
 2494               	.LM557:
 2495 0b46 0E94 0000 		call _Z18i2cWaitForCompletev
 2496               	.LM558:
 2497 0b4a 8FEF      		ldi r24,lo8(-1)
 2498 0b4c 0E94 0000 		call _Z14i2cReceiveByteh
 2499               	.LM559:
 2500 0b50 0E94 0000 		call _Z18i2cWaitForCompletev
 2501               	.LBB604:
 2502               	.LBB605:
 2503               	.LM560:
 2504 0b54 F701      		movw r30,r14
 2505 0b56 B080      		ld r11,Z
 2506               	.LVL104:
 2507               	.LBE605:
 2508               	.LBE604:
 2509               	.LM561:
 2510 0b58 0E94 0000 		call _Z18i2cWaitForCompletev
 2511               	.LM562:
 2512 0b5c 80E0      		ldi r24,lo8(0)
 2513 0b5e 0E94 0000 		call _Z14i2cReceiveByteh
 2514               	.LM563:
 2515 0b62 0E94 0000 		call _Z18i2cWaitForCompletev
 2516               	.LBB606:
 2517               	.LBB607:
 2518               	.LM564:
 2519 0b66 F701      		movw r30,r14
 2520 0b68 8081      		ld r24,Z
 2521               	.LVL105:
 2522               	.LBE607:
 2523               	.LBE606:
 2524               	.LM565:
 2525 0b6a 0E94 0000 		call _Z18i2cWaitForCompletev
 2526               	.LVL106:
 2527               	.LBB608:
 2528               	.LBB609:
 2529               	.LM566:
 2530 0b6e F801      		movw r30,r16
 2531 0b70 9082      		st Z,r9
 2532               	.LBE609:
 2533               	.LBE608:
 2534               	.LM567:
 2535 0b72 0E94 0000 		call _Z17magnetometer_initv
 2536               	.LBB610:
 2537               	.LBB611:
 2538               	.LM568:
 2539 0b76 519A      		sbi 42-32,1
 2540               	.LM569:
 2541 0b78 F801      		movw r30,r16
 2542 0b7a D082      		st Z,r13
 2543               	.LBE611:
 2544               	.LBE610:
 2545               	.LM570:
 2546 0b7c 0E94 0000 		call _Z18i2cWaitForCompletev
 2547               	.LM571:
 2548 0b80 8DE3      		ldi r24,lo8(61)
 2549 0b82 0E94 0000 		call _Z11i2cSendByteh
 2550               	.LM572:
 2551 0b86 0E94 0000 		call _Z18i2cWaitForCompletev
 2552               	.LM573:
 2553 0b8a 8FEF      		ldi r24,lo8(-1)
 2554 0b8c 0E94 0000 		call _Z14i2cReceiveByteh
 2555               	.LM574:
 2556 0b90 0E94 0000 		call _Z18i2cWaitForCompletev
 2557               	.LBB612:
 2558               	.LBB613:
 2559               	.LM575:
 2560 0b94 F701      		movw r30,r14
 2561 0b96 D080      		ld r13,Z
 2562               	.LVL107:
 2563               	.LBE613:
 2564               	.LBE612:
 2565               	.LM576:
 2566 0b98 0E94 0000 		call _Z18i2cWaitForCompletev
 2567               	.LM577:
 2568 0b9c 8FEF      		ldi r24,lo8(-1)
 2569 0b9e 0E94 0000 		call _Z14i2cReceiveByteh
 2570               	.LM578:
 2571 0ba2 0E94 0000 		call _Z18i2cWaitForCompletev
 2572               	.LBB614:
 2573               	.LBB615:
 2574               	.LM579:
 2575 0ba6 F701      		movw r30,r14
 2576 0ba8 C080      		ld r12,Z
 2577               	.LVL108:
 2578               	.LBE615:
 2579               	.LBE614:
 2580               	.LM580:
 2581 0baa 0E94 0000 		call _Z18i2cWaitForCompletev
 2582               	.LM581:
 2583 0bae 8FEF      		ldi r24,lo8(-1)
 2584 0bb0 0E94 0000 		call _Z14i2cReceiveByteh
 2585               	.LM582:
 2586 0bb4 0E94 0000 		call _Z18i2cWaitForCompletev
 2587               	.LBB616:
 2588               	.LBB617:
 2589               	.LM583:
 2590 0bb8 F701      		movw r30,r14
 2591 0bba F081      		ld r31,Z
 2592 0bbc F983      		std Y+1,r31
 2593               	.LVL109:
 2594               	.LBE617:
 2595               	.LBE616:
 2596               	.LM584:
 2597 0bbe 0E94 0000 		call _Z18i2cWaitForCompletev
 2598               	.LM585:
 2599 0bc2 8FEF      		ldi r24,lo8(-1)
 2600 0bc4 0E94 0000 		call _Z14i2cReceiveByteh
 2601               	.LM586:
 2602 0bc8 0E94 0000 		call _Z18i2cWaitForCompletev
 2603               	.LBB618:
 2604               	.LBB619:
 2605               	.LM587:
 2606 0bcc F701      		movw r30,r14
 2607 0bce A080      		ld r10,Z
 2608               	.LVL110:
 2609               	.LBE619:
 2610               	.LBE618:
 2611               	.LM588:
 2612 0bd0 0E94 0000 		call _Z18i2cWaitForCompletev
 2613               	.LM589:
 2614 0bd4 8FEF      		ldi r24,lo8(-1)
 2615 0bd6 0E94 0000 		call _Z14i2cReceiveByteh
 2616               	.LM590:
 2617 0bda 0E94 0000 		call _Z18i2cWaitForCompletev
 2618               	.LBB620:
 2619               	.LBB621:
 2620               	.LM591:
 2621 0bde F701      		movw r30,r14
 2622 0be0 8080      		ld r8,Z
 2623               	.LVL111:
 2624               	.LBE621:
 2625               	.LBE620:
 2626               	.LM592:
 2627 0be2 0E94 0000 		call _Z18i2cWaitForCompletev
 2628               	.LM593:
 2629 0be6 8FEF      		ldi r24,lo8(-1)
 2630 0be8 0E94 0000 		call _Z14i2cReceiveByteh
 2631               	.LM594:
 2632 0bec 0E94 0000 		call _Z18i2cWaitForCompletev
 2633               	.LBB622:
 2634               	.LBB623:
 2635               	.LM595:
 2636 0bf0 F701      		movw r30,r14
 2637 0bf2 E080      		ld r14,Z
 2638               	.LVL112:
 2639               	.LBE623:
 2640               	.LBE622:
 2641               	.LM596:
 2642 0bf4 0E94 0000 		call _Z18i2cWaitForCompletev
 2643               	.LM597:
 2644 0bf8 8DE3      		ldi r24,lo8(61)
 2645 0bfa 0E94 0000 		call _Z11i2cSendByteh
 2646               	.LM598:
 2647 0bfe 0E94 0000 		call _Z18i2cWaitForCompletev
 2648               	.LBB624:
 2649               	.LBB625:
 2650               	.LM599:
 2651 0c02 F801      		movw r30,r16
 2652 0c04 9082      		st Z,r9
 2653               	.LBE625:
 2654               	.LBE624:
 2655               	.LM600:
 2656 0c06 752D      		mov r23,r5
 2657               	.LVL113:
 2658 0c08 60E0      		ldi r22,lo8(0)
 2659               	.LVL114:
 2660 0c0a 3324      		clr r3
 2661               	.LVL115:
 2662 0c0c 6229      		or r22,r2
 2663 0c0e 7329      		or r23,r3
 2664               	.LVL116:
 2665 0c10 8827      		clr r24
 2666 0c12 77FD      		sbrc r23,7
 2667 0c14 8095      		com r24
 2668 0c16 982F      		mov r25,r24
 2669               	.LVL117:
 2670 0c18 0E94 0000 		call __floatsisf
 2671               	.LVL118:
 2672 0c1c EC81      		ldd r30,Y+4
 2673 0c1e FD81      		ldd r31,Y+5
 2674 0c20 6083      		st Z,r22
 2675 0c22 7183      		std Z+1,r23
 2676 0c24 8283      		std Z+2,r24
 2677 0c26 9383      		std Z+3,r25
 2678               	.LM601:
 2679 0c28 772D      		mov r23,r7
 2680               	.LVL119:
 2681 0c2a 60E0      		ldi r22,lo8(0)
 2682               	.LVL120:
 2683 0c2c 5524      		clr r5
 2684               	.LVL121:
 2685 0c2e 6429      		or r22,r4
 2686 0c30 7529      		or r23,r5
 2687               	.LVL122:
 2688 0c32 8827      		clr r24
 2689 0c34 77FD      		sbrc r23,7
 2690 0c36 8095      		com r24
 2691 0c38 982F      		mov r25,r24
 2692               	.LVL123:
 2693 0c3a 0E94 0000 		call __floatsisf
 2694               	.LVL124:
 2695 0c3e EC81      		ldd r30,Y+4
 2696 0c40 FD81      		ldd r31,Y+5
 2697 0c42 6483      		std Z+4,r22
 2698 0c44 7583      		std Z+5,r23
 2699 0c46 8683      		std Z+6,r24
 2700 0c48 9783      		std Z+7,r25
 2701               	.LM602:
 2702 0c4a 7B2D      		mov r23,r11
 2703               	.LVL125:
 2704 0c4c 60E0      		ldi r22,lo8(0)
 2705               	.LVL126:
 2706 0c4e 7724      		clr r7
 2707               	.LVL127:
 2708 0c50 6629      		or r22,r6
 2709 0c52 7729      		or r23,r7
 2710               	.LVL128:
 2711 0c54 8827      		clr r24
 2712 0c56 77FD      		sbrc r23,7
 2713 0c58 8095      		com r24
 2714 0c5a 982F      		mov r25,r24
 2715               	.LVL129:
 2716 0c5c 0E94 0000 		call __floatsisf
 2717               	.LVL130:
 2718 0c60 EC81      		ldd r30,Y+4
 2719 0c62 FD81      		ldd r31,Y+5
 2720 0c64 6087      		std Z+8,r22
 2721 0c66 7187      		std Z+9,r23
 2722 0c68 8287      		std Z+10,r24
 2723 0c6a 9387      		std Z+11,r25
 2724               	.LM603:
 2725 0c6c 7D2D      		mov r23,r13
 2726               	.LVL131:
 2727 0c6e 60E0      		ldi r22,lo8(0)
 2728               	.LVL132:
 2729 0c70 DD24      		clr r13
 2730               	.LVL133:
 2731 0c72 6C29      		or r22,r12
 2732 0c74 7D29      		or r23,r13
 2733               	.LVL134:
 2734 0c76 8827      		clr r24
 2735 0c78 77FD      		sbrc r23,7
 2736 0c7a 8095      		com r24
 2737 0c7c 982F      		mov r25,r24
 2738               	.LVL135:
 2739 0c7e 0E94 0000 		call __floatsisf
 2740               	.LVL136:
 2741 0c82 EA81      		ldd r30,Y+2
 2742 0c84 FB81      		ldd r31,Y+3
 2743 0c86 6083      		st Z,r22
 2744 0c88 7183      		std Z+1,r23
 2745 0c8a 8283      		std Z+2,r24
 2746 0c8c 9383      		std Z+3,r25
 2747               	.LM604:
 2748 0c8e 782D      		mov r23,r8
 2749               	.LVL137:
 2750 0c90 60E0      		ldi r22,lo8(0)
 2751               	.LVL138:
 2752 0c92 FF24      		clr r15
 2753               	.LVL139:
 2754 0c94 6E29      		or r22,r14
 2755 0c96 7F29      		or r23,r15
 2756               	.LVL140:
 2757 0c98 8827      		clr r24
 2758 0c9a 77FD      		sbrc r23,7
 2759 0c9c 8095      		com r24
 2760 0c9e 982F      		mov r25,r24
 2761               	.LVL141:
 2762 0ca0 0E94 0000 		call __floatsisf
 2763               	.LVL142:
 2764 0ca4 EA81      		ldd r30,Y+2
 2765 0ca6 FB81      		ldd r31,Y+3
 2766 0ca8 6483      		std Z+4,r22
 2767 0caa 7583      		std Z+5,r23
 2768 0cac 8683      		std Z+6,r24
 2769 0cae 9783      		std Z+7,r25
 2770               	.LM605:
 2771 0cb0 7981      		ldd r23,Y+1
 2772               	.LVL143:
 2773 0cb2 60E0      		ldi r22,lo8(0)
 2774               	.LVL144:
 2775 0cb4 BB24      		clr r11
 2776               	.LVL145:
 2777 0cb6 6A29      		or r22,r10
 2778 0cb8 7B29      		or r23,r11
 2779               	.LVL146:
 2780 0cba 8827      		clr r24
 2781 0cbc 77FD      		sbrc r23,7
 2782 0cbe 8095      		com r24
 2783 0cc0 982F      		mov r25,r24
 2784               	.LVL147:
 2785 0cc2 0E94 0000 		call __floatsisf
 2786               	.LVL148:
 2787 0cc6 EA81      		ldd r30,Y+2
 2788 0cc8 FB81      		ldd r31,Y+3
 2789 0cca 6087      		std Z+8,r22
 2790 0ccc 7187      		std Z+9,r23
 2791 0cce 8287      		std Z+10,r24
 2792 0cd0 9387      		std Z+11,r25
 2793               	/* epilogue start */
 2794               	.LBE537:
 2795               	.LM606:
 2796 0cd2 0F90      		pop __tmp_reg__
 2797 0cd4 0F90      		pop __tmp_reg__
 2798 0cd6 0F90      		pop __tmp_reg__
 2799 0cd8 0F90      		pop __tmp_reg__
 2800 0cda 0F90      		pop __tmp_reg__
 2801 0cdc CF91      		pop r28
 2802 0cde DF91      		pop r29
 2803 0ce0 1F91      		pop r17
 2804 0ce2 0F91      		pop r16
 2805 0ce4 FF90      		pop r15
 2806               	.LVL149:
 2807 0ce6 EF90      		pop r14
 2808               	.LVL150:
 2809 0ce8 DF90      		pop r13
 2810               	.LVL151:
 2811 0cea CF90      		pop r12
 2812               	.LVL152:
 2813 0cec BF90      		pop r11
 2814               	.LVL153:
 2815 0cee AF90      		pop r10
 2816               	.LVL154:
 2817 0cf0 9F90      		pop r9
 2818 0cf2 8F90      		pop r8
 2819 0cf4 7F90      		pop r7
 2820               	.LVL155:
 2821 0cf6 6F90      		pop r6
 2822               	.LVL156:
 2823 0cf8 5F90      		pop r5
 2824               	.LVL157:
 2825 0cfa 4F90      		pop r4
 2826               	.LVL158:
 2827 0cfc 3F90      		pop r3
 2828               	.LVL159:
 2829 0cfe 2F90      		pop r2
 2830               	.LVL160:
 2831 0d00 0895      		ret
 2832               	.LFE131:
 2834               	.global	_Z19compass_calibrationv
 2836               	_Z19compass_calibrationv:
 2837               	.LFB132:
 2838               	.LM607:
 2839 0d02 6F92      		push r6
 2840 0d04 7F92      		push r7
 2841 0d06 8F92      		push r8
 2842 0d08 9F92      		push r9
 2843 0d0a AF92      		push r10
 2844 0d0c BF92      		push r11
 2845 0d0e CF92      		push r12
 2846 0d10 DF92      		push r13
 2847 0d12 EF92      		push r14
 2848 0d14 FF92      		push r15
 2849 0d16 0F93      		push r16
 2850 0d18 1F93      		push r17
 2851 0d1a DF93      		push r29
 2852 0d1c CF93      		push r28
 2853 0d1e CDB7      		in r28,__SP_L__
 2854 0d20 DEB7      		in r29,__SP_H__
 2855 0d22 6897      		sbiw r28,24
 2856 0d24 0FB6      		in __tmp_reg__,__SREG__
 2857 0d26 F894      		cli
 2858 0d28 DEBF      		out __SP_H__,r29
 2859 0d2a 0FBE      		out __SREG__,__tmp_reg__
 2860 0d2c CDBF      		out __SP_L__,r28
 2861               	/* prologue: function */
 2862               	/* frame size = 24 */
 2863               	.LBB626:
 2864               	.LM608:
 2865 0d2e DE01      		movw r26,r28
 2866 0d30 1196      		adiw r26,1
 2867 0d32 E0E0      		ldi r30,lo8(_ZZ19compass_calibrationvE4C.77)
 2868 0d34 F0E0      		ldi r31,hi8(_ZZ19compass_calibrationvE4C.77)
 2869 0d36 8CE0      		ldi r24,lo8(12)
 2870               	.L56:
 2871 0d38 0190      		ld r0,Z+
 2872 0d3a 0D92      		st X+,r0
 2873 0d3c 8150      		subi r24,lo8(-(-1))
 2874 0d3e 01F4      		brne .L56
 2875               	.LM609:
 2876 0d40 DE01      		movw r26,r28
 2877 0d42 1D96      		adiw r26,13
 2878 0d44 E0E0      		ldi r30,lo8(_ZZ19compass_calibrationvE4C.78)
 2879 0d46 F0E0      		ldi r31,hi8(_ZZ19compass_calibrationvE4C.78)
 2880 0d48 8CE0      		ldi r24,lo8(12)
 2881               	.L57:
 2882 0d4a 0190      		ld r0,Z+
 2883 0d4c 0D92      		st X+,r0
 2884 0d4e 8150      		subi r24,lo8(-(-1))
 2885 0d50 01F4      		brne .L57
 2886 0d52 AA24      		clr r10
 2887 0d54 BB24      		clr r11
 2888 0d56 CC24      		clr r12
 2889 0d58 DD24      		clr r13
 2890               	.LM610:
 2891 0d5a EDE0      		ldi r30,lo8(13)
 2892 0d5c 6E2E      		mov r6,r30
 2893 0d5e 712C      		mov r7,__zero_reg__
 2894 0d60 6C0E      		add r6,r28
 2895 0d62 7D1E      		adc r7,r29
 2896 0d64 4E01      		movw r8,r28
 2897 0d66 0894      		sec
 2898 0d68 811C      		adc r8,__zero_reg__
 2899 0d6a 911C      		adc r9,__zero_reg__
 2900 0d6c 00C0      		rjmp .L58
 2901               	.L65:
 2902               	.LM611:
 2903 0d6e 7501      		movw r14,r10
 2904 0d70 8601      		movw r16,r12
